Container, 0, 0, 0, 0.000501, 0.000501, 0
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-3", "rank-0", 4_1_-778_3
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-1", "rank-0", 2_1_-778_1
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-2", "rank-0", 3_1_-778_2
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-8", "rank-0", 9_1_-778_8
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-5", "rank-0", 6_1_-778_5
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-9", "rank-0", 10_1_-778_9
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-6", "rank-0", 7_1_-778_6
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-4", "rank-0", 5_1_-778_4
Link, 0, MPI_LINK, 0.000000, 0.000000, 0.000000, PTP, "rank-7", "rank-0", 8_1_-778_7
Link, 0, MPI_LINK, 0.000000, 0.000001, 0.000001, PTP, "rank-13", "rank-0", 14_1_-778_13
Link, 0, MPI_LINK, 0.000000, 0.000001, 0.000001, PTP, "rank-15", "rank-0", 16_1_-778_15
Link, 0, MPI_LINK, 0.000000, 0.000001, 0.000001, PTP, "rank-12", "rank-0", 13_1_-778_12
Link, 0, MPI_LINK, 0.000000, 0.000001, 0.000001, PTP, "rank-10", "rank-0", 11_1_-778_10
Link, 0, MPI_LINK, 0.000000, 0.000001, 0.000001, PTP, "rank-11", "rank-0", 12_1_-778_11
Link, 0, MPI_LINK, 0.000000, 0.000001, 0.000001, PTP, "rank-14", "rank-0", 15_1_-778_14
Link, 0, MPI_LINK, 0.000001, 0.000001, 0.000000, PTP, "rank-0", "rank-3", 1_4_-778_18
Link, 0, MPI_LINK, 0.000001, 0.000001, 0.000000, PTP, "rank-0", "rank-1", 1_2_-778_16
